personid	mean	sd
indiv201	0.970062041604041	1.98629938410944
indiv202	-0.857026570120845	1.06262811265845
indiv203	-0.644786243811017	1.16358349474077
indiv204	0.200121569770192	1.31102870681787
indiv205	-0.961117394704015	1.08209836015026
indiv206	1.31499564065442	2.07573460510931
indiv207	0.83309850450011	1.68623763140378
indiv208	-0.978021181137108	0.992158296907896
indiv209	-1.14866348788495	1.06689049279084
indiv210	-0.35625394855586	1.78819642728552
indiv211	0.388429465033875	1.4043195548676
indiv212	-1.40699445431769	1.06143489223107
indiv213	1.28661450537859	1.50988366584131
indiv214	-1.43039814590559	1.18466680917331
indiv215	-0.765900557879833	1.20507649291426
indiv216	-0.754147625445264	1.11186709165053
indiv217	0.117986285995281	1.40910206457127
indiv218	-0.391425947106252	1.6811758424717
indiv219	-0.945505715744587	1.15192595010246
indiv220	0.80946906376178	1.90036204089454
indiv221	0.170094223975999	1.62462809375315
indiv222	0.836561398434153	1.499936388798
indiv223	-0.229468024619529	1.02822390505621
indiv224	1.09679481558778	1.90171921608049
indiv225	0.946957349642965	2.01463087437628
indiv226	0.790797769356429	2.1420409177612
indiv227	1.19935722065595	1.28582079594943
indiv228	1.52215721605612	2.18468761081979
indiv229	0.983921949009377	2.23367544569766
indiv230	0.135151170571097	1.36658386591313
indiv231	0.339007007859701	1.89961601590165
indiv232	1.02295747529811	2.16427126838631
indiv233	-0.567132889433657	1.32669539849622
indiv234	1.40065679249231	2.24797979909874
indiv235	-0.175747065902378	1.26539237085317
indiv236	-0.803075519263642	1.28613668971062
indiv237	-0.776661871967229	1.5953255985135
indiv238	-0.512740753256882	1.59099099157296
indiv239	1.44772650997875	2.29167861016695
indiv240	0.470114876250306	1.77952816255808
indiv241	-0.993238364352305	1.39368617912678
indiv242	0.615765358514864	1.47199432124643
indiv243	0.0373763051228662	1.92384144135108
indiv244	0.660561311520258	1.82959455893707
indiv245	1.4597399223197	2.14357837423068
indiv246	0.36693274302857	1.79226720938089
indiv247	-0.98476312076875	0.967764467149509
indiv248	-0.534415389756524	1.17190606055995
indiv249	0.277250112810856	1.76152574870974
indiv250	-0.337657300376687	1.56363832240788
indiv251	0.0562435126648513	1.66529731536225
indiv252	1.02782045081792	1.89782375416792
indiv253	-0.185058271464276	1.24264081827542
indiv254	-0.00529143427386958	1.26283275104827
indiv255	-1.25172693332613	1.48939553602859
indiv256	0.399809667782376	1.93295147552901
indiv257	0.356779481240419	1.25803421029042
indiv258	-1.54795445520801	1.11541368684584
indiv259	-0.860951482372482	1.10576063404315
indiv260	0.557722721181777	1.83848243218328
indiv261	-0.312362458002038	1.1548059506407
indiv262	0.827552837207862	2.10121441083559
indiv263	-0.0494807831341317	1.67674368630811
indiv264	-0.193562216675757	1.97162316428551
indiv265	-0.194357211948128	1.26243243886546
indiv266	-0.766855803319192	1.56994956563131
indiv267	0.4885682585467	1.93870113987776
indiv268	1.12463708810321	2.42284733432967
indiv269	1.25003384798817	2.12534342551575
indiv270	-0.753571746515589	1.08581019732443
indiv271	0.324445461229659	1.89470537558222
indiv272	0.611591765360971	1.27791252079851
indiv273	0.265029703140745	1.69156628784869
indiv274	0.505876129049535	1.72882712741412
indiv275	0.485582193082332	1.53877453927238
indiv276	-0.823132012996204	1.22543605565726
indiv277	1.0388313284714	1.95081652937569
indiv278	0.746047371884585	1.81043848495343
indiv279	1.22256971268571	2.20033775510909
indiv280	0.0899657755017642	1.33879965958377
indiv281	-1.35973823487792	1.13293856127888
indiv282	-0.447001634903298	1.18006649602015
indiv283	-0.626269063416254	1.28189283707624
indiv284	0.573987261605986	1.40467353273903
indiv285	0.0424943529089867	1.8746513962694
indiv286	-0.387717552196072	1.2130625093436
indiv287	-0.422226659017626	1.34978548716836
indiv288	-1.19249181404204	1.09014362527787
indiv289	-1.57817069639185	1.14750926953283
indiv290	0.361952787564405	1.82264491866643
indiv291	0.490935367334356	1.35648325645139
indiv292	2.0020305649763	2.52435315123862
indiv293	-0.144464234288183	1.99348127795016
indiv294	-0.0919136550503676	1.78633816326346
indiv295	0.617249522331833	1.30355240189488
indiv296	-0.999178905422547	0.922652711474961
indiv297	-1.05997377884314	1.22305885322065
indiv298	-0.65677462421135	1.23462003741689
indiv299	0.164455584873336	1.35143792256291
indiv300	0.660430506750057	1.89738757836697
indiv301	0.227750578276854	1.898826657222
indiv302	-0.226065818584745	1.79595920784831
indiv303	-0.575228415058968	1.22121954556608
indiv304	1.04186316593972	1.91439043246764
indiv305	0.500244086834113	1.89516345633839
indiv306	0.882069219252045	2.19235340100902
indiv307	0.895865484851726	2.15565857337638
indiv308	1.29158698439238	1.89175680732185
indiv309	0.467169255475866	1.97474718588975
indiv310	-0.210370989758721	1.19781104700694
indiv311	2.06092440316809	2.24949439181123
indiv312	0.944564289527702	1.97926440393347
indiv313	0.489661932636676	1.98010846272529
indiv314	-0.637756313053205	1.19044455558295
indiv315	-1.40015233186573	1.3604113757748
indiv316	-0.56635296635217	1.06730065541064
indiv317	-0.455233743187198	1.25244637281167
indiv318	1.40607491795178	1.9525714284197
indiv319	0.0458811339270281	1.44648364027237
indiv320	-0.70865409568848	1.25232268799403
indiv321	0.0407939108476104	1.34774384892617
indiv322	1.25904705821447	2.20098406867603
indiv323	-0.588414767253035	1.25608546587096
indiv324	-0.873738391367257	1.68107749264124
indiv325	1.88502109417099	2.49904015694391
indiv326	0.936467511732307	2.23118616163414
indiv327	0.163801292677626	1.59254131154616
indiv328	-0.456008502161695	1.35252821711393
indiv329	0.614976826117562	1.73274593424607
indiv330	-1.51514979964704	1.06460664341157
indiv331	-1.06440382561942	1.05764801016616
indiv332	1.03175950336614	1.93989095213579
indiv333	0.469103913915499	1.98077242132749
indiv334	1.08124502330225	2.02575098744611
indiv335	0.698554601428959	1.99539268707088
indiv336	-1.14078304034685	1.5235842340144
indiv337	-0.121154803811988	1.72909760060204
indiv338	1.83199883372265	2.11820842855134
indiv339	-1.00829277007002	1.12911854113306
indiv340	-0.0565630406761735	1.8352050581888
indiv341	0.569271164936855	1.9323467511313
indiv342	-0.669777348450268	1.13909705279139
indiv343	0.404741861217157	1.33117177998208
indiv344	0.673352700162259	1.74926915093925
indiv345	0.98169139769553	2.07378605505773
indiv346	0.345390400246031	1.29613806565635
indiv347	-1.2804180321364	1.12397757365933
indiv348	-1.41401172057678	1.28218632841706
indiv349	-0.573364290318797	1.26327586097108
indiv350	-1.54469335956032	1.04477559651779
indiv351	-1.40069537255985	1.28792434273227
indiv352	0.203826780406488	1.68573869446447
indiv353	-0.881338953810986	1.22863939021727
indiv354	-0.466933303554976	1.59858068498324
indiv355	-0.793915775510615	1.71664770018645
indiv356	-0.636252057855293	1.12219999392452
indiv357	-0.0472572523319623	1.10634154392732
indiv358	0.172063658288361	1.93628894771418
indiv359	-0.87854538689737	1.14285983795895
indiv360	0.512930304075103	1.23731561373445
indiv361	0.800759895206811	1.83156960863114
indiv362	1.52798767201201	1.52392913899748
indiv363	0.0271407064454222	1.7192144979628
indiv364	-1.70115464985877	0.973190566424012
indiv365	-1.51818382745884	1.04993028538829
indiv366	1.99679046719444	2.22966145977721
indiv367	0.0166524247564631	1.96286445222684
indiv368	0.125597767555757	1.70014310556977
indiv369	-1.13708704056929	1.07617395746505
indiv370	1.33819198266353	1.78773951189407
indiv371	1.19667711095069	2.31907087404414
indiv372	-1.36198859221852	1.51447301417397
indiv373	0.16546524543962	1.73276675334789
indiv374	0.418006594654103	1.47566623954508
indiv375	-1.15692911852648	1.16144335868616
indiv376	-0.708432607173453	1.46471739500906
indiv377	0.669667116685429	2.02148461193939
indiv378	-0.21037369863747	1.75614122271991
indiv379	0.697752461862198	1.88267105672542
indiv380	0.542894559192635	1.98642054931981
indiv381	-0.629880492935322	1.81486083612602
indiv382	-2.09817235381001	1.1535631057858
indiv383	-0.829157963691286	1.53624798828636
indiv384	-0.0763932895091126	1.45910146656673
indiv385	-0.540940113193225	1.11361930113003
indiv386	0.341080378483646	1.28427883899868
indiv387	-0.624021915169591	1.07770458861408
indiv388	0.077315332960789	1.68443344497213
indiv389	-0.374251520367292	1.46076171931728
indiv390	-1.26019271159896	1.0250565551374
indiv391	1.72666445175464	2.06742892126282
indiv392	-1.62711655084263	1.7413862811732
indiv393	-0.240876026946036	1.38557925884445
indiv394	0.334508720492496	1.29913892083326
indiv395	-0.86856276924742	1.07294124422394
indiv396	0.159705576102988	1.29538771344111
indiv397	0.664431309050922	1.87008221114711
indiv398	-1.0667604463665	1.03744193175287
indiv399	0.280844907446215	1.80883559819376
indiv400	-1.54048230126104	1.08261996365893
indiv401	-1.13163994211537	1.53971590381792
indiv402	-0.711232019995905	1.1688383904093
indiv403	0.843664380129924	2.12751212637016
indiv404	-0.174996336074229	1.8070821053427
indiv405	0.183089927733215	1.34856093563322
indiv406	0.703630535474474	1.53727028741054
indiv407	0.377747449381682	1.59560172419441
indiv408	0.173618522797276	1.99139079505461
indiv409	0.137474631760711	1.4659219566011
indiv410	1.07248971852054	2.1504490779368
indiv411	-0.282654215318528	1.87101785756337
indiv412	-0.849697534891858	1.17603792966272
indiv413	-0.0777261874239596	1.42868198015185
indiv414	-1.23100713335938	1.65557553720129
indiv415	0.495389457875878	1.95155884335237
indiv416	-1.37515154050714	1.07873382512956
indiv417	1.48065741228787	2.06321070072945
indiv418	-0.141135076617572	1.39997015175156
indiv419	0.905838862959102	1.5342452744928
indiv420	1.49143329413947	2.28928690828351
indiv421	-0.454271439940041	1.76472798402818
indiv422	-0.874340205354191	1.09387495473354
indiv423	0.554796649084792	1.93221296025814
indiv424	0.469212724919228	1.8547829527813
indiv425	-0.679765602346745	1.10165129324861
indiv426	0.617662514002607	1.51614055900225
indiv427	1.06652814209202	1.81522699945556
indiv428	-1.04485853890649	1.0851944393339
indiv429	-1.4536412609018	1.14463573106496
indiv430	-0.0410363762995284	1.2511279918923
indiv431	-0.74275074009776	1.316766289685
indiv432	-1.28555186614579	1.59992618939061
indiv433	1.32733748653887	2.42584714089089
indiv434	-0.890549045289503	1.21180284374309
indiv435	-0.194741405582632	1.38523377793571
indiv436	1.80836913648015	2.11062958637845
indiv437	1.37382648358067	1.92597036621335
indiv438	-0.571812437933924	1.12116328538628
indiv439	-0.445638008069594	1.40646357487818
indiv440	0.465626448875616	1.87568496314694
indiv441	1.34470368077798	2.14683712081793
indiv442	0.758398536091233	2.02526197845517
indiv443	0.332785374546307	1.79938179275956
indiv444	-1.16681263668212	1.17662790132936
indiv445	-0.99262700610233	1.26162347446556
indiv446	-0.0856164512822654	1.15176920442123
indiv447	0.123771977571249	1.35057792254148
indiv448	0.846946314985678	2.12405630233489
indiv449	0.794215048372525	1.94849217159275
indiv450	-0.134037000703001	1.07254502588559
indiv451	0.181259504009333	1.34611076288554
indiv452	2.08605367652192	2.27240654895101
indiv453	0.186522759302976	1.22798555235284
indiv454	0.420662352960576	1.9494988107354
indiv455	0.157108793302218	1.29282549387037
indiv456	-0.7729205219678	1.23420385304238
indiv457	-1.16505054850659	1.57184611589453
indiv458	-0.955426537863177	1.25352725423929
indiv459	-0.910036081507488	1.1473626638967
indiv460	0.534658370474267	1.26179569088851
indiv461	-0.460805013792036	1.22386526706062
indiv462	-0.463842797444898	1.33494902792368
indiv463	0.456925267338913	1.45040761756585
indiv464	-0.789308482338055	1.07367416230045
indiv465	-0.974108247492437	1.59803394902759
indiv466	-0.607388607754346	1.33015675344327
indiv467	-0.522840882559274	1.86633634462397
indiv468	-1.77476882558534	1.07406881391819
indiv469	1.02431409787514	2.30445876364743
indiv470	-0.0112030352025968	1.76649536032384
indiv471	0.0654784676451055	1.18750356467778
indiv472	0.863753888680976	1.47117111534242
indiv473	-0.0730527852104842	1.65029704112364
indiv474	-0.430260422965731	1.31626316394301
indiv475	1.0023160872973	2.10548671498082
indiv476	1.13942376228814	2.04450024852939
indiv477	1.04189257874523	2.22811337902863
indiv478	1.50939336328128	2.09981361874332
indiv479	0.631739541100314	1.74297682941405
indiv480	-0.368806167309026	1.40969526511485
indiv481	-1.02715044800149	1.18434788283619
indiv482	1.27685530920429	1.96436165957381
indiv483	-1.44098916536247	1.19836542519379
indiv484	-0.725799759257896	1.12005806577916
indiv485	0.12655705541158	1.35912660071598
indiv486	1.936264330136	1.83642651397301
indiv487	-0.760522571799374	1.92855195781248
indiv488	-0.690882779795843	1.27647371975874
indiv489	-0.384424897785464	1.17219302320356
indiv490	1.18514396201053	1.85027692219759
indiv491	0.345005910111984	1.68577591185067
indiv492	-0.550629579003489	1.76788836946294
indiv493	1.98680532744983	2.05071145506828
indiv494	-1.04229203668274	1.65074560358058
indiv495	-1.73843923262637	1.06702576804369
indiv496	0.61155824887565	1.95128893070819
indiv497	1.34551931707455	1.80760356399552
indiv498	-0.621334447135862	1.13315106930513
indiv499	0.198802263791206	1.30520927916761
indiv500	0.396281242225125	1.22848480077136
indiv501	1.96619921248346	2.31545281667047
indiv502	-1.11658178815105	1.21940057889902
indiv503	-0.19762473494874	1.21002686047803
indiv504	-0.692807472312955	1.50428645488331
indiv505	1.10499060591057	1.41244699350176
indiv506	-0.476131828580408	1.25517597716087
indiv507	0.394819201809059	2.15672826891714
indiv508	-0.945504293104823	1.06205980204488
indiv509	0.230173946293879	1.36944732043514
indiv510	1.59824538618541	2.37042264340803
indiv511	-1.0693979770866	1.20741156108342
indiv512	-1.15174191607547	1.16011856699778
indiv513	0.460420788171939	1.88560159632369
indiv514	0.130540532179571	1.58295201219215
indiv515	1.11456572985719	2.22608529698418
indiv516	-0.444553235856303	1.71106688217421
indiv517	-1.55583267600053	1.63660094703279
indiv518	0.193179610749042	1.34292486594278
indiv519	-0.30283879738522	1.22029857522895
indiv520	0.691194513815654	1.72847104316692
indiv521	-0.49061537292009	1.05784031102498
indiv522	-0.722343153361667	1.18273059448305
indiv523	1.66057498026778	2.11208989633732
indiv524	-1.58107168691749	0.986726917188408
indiv525	0.939281418291902	2.21776700020735
indiv526	-1.52249469347562	1.08013325201503
indiv527	-0.696268734825517	1.21044458971094
indiv528	-0.707017891554744	1.14532009163388
indiv529	0.488160660192314	1.90359003019271
indiv530	1.09045208860522	1.65166418559541
indiv531	-0.0702049622208319	1.30694477154421
indiv532	-0.0337444536670884	1.5906199475574
indiv533	-0.614658988938682	1.2245681967505
indiv534	2.08466947271391	2.21686520458863
indiv535	0.33186647589629	1.75423085737684
indiv536	-1.33342470760837	1.1596906340241
indiv537	-1.79078361634119	0.96770305953492
indiv538	0.27769034757999	1.72454890058166
indiv539	-0.85943574139762	1.18697030055961
indiv540	1.31460450132501	2.15676479330189
indiv541	-0.0338012272573727	1.62641493344469
indiv542	0.658032802074383	1.71739884656544
indiv543	-0.0569226913763697	1.42245451668264
indiv544	0.176553644522068	1.78069498122993
indiv545	-0.697861943705264	1.24510421427338
indiv546	0.149545088909233	1.9723150294892
indiv547	-0.298549637192306	1.94098299453837
indiv548	-1.54675409735209	0.971648510503278
indiv549	0.856934377252407	1.92533252142661
indiv550	-0.174193858211534	1.21990086053272
indiv551	-0.212581096963572	1.88713532311556
indiv552	-1.82646060018579	1.04912440786278
indiv553	-0.461000476335379	1.38538077294863
indiv554	-0.145033731954217	1.40959347844761
indiv555	-0.308503519517934	1.5829014892887
indiv556	0.482481978699509	1.77553224722701
indiv557	0.749769554332603	2.16931401228088
indiv558	-2.44684302371797	1.09839325309803
indiv559	-1.36755388332209	0.932277969580385
indiv560	0.841135086295096	1.90597146253809
indiv561	-0.234480154471087	1.74881112681154
indiv562	0.352732219422366	2.05288552675504
indiv563	-0.443917935544251	1.61345727373593
indiv564	0.408509985342579	1.85033757953695
indiv565	-0.423546837323082	1.46324919648304
indiv566	1.77410092572843	2.14029476463771
indiv567	-0.763779069884595	1.26677516933278
indiv568	0.890170028567262	1.98998932285409
indiv569	1.82219750379328	2.1718282990386
indiv570	-1.10034460578173	1.17918077031081
indiv571	0.362990888772455	1.49004688496809
indiv572	-1.81406887201329	1.11868136204452
indiv573	-0.981410509730533	1.07735080715246
indiv574	-1.17599183001446	1.13586087306541
indiv575	0.387646517078844	2.03167561024445
indiv576	-1.08693542439082	1.17389371247217
indiv577	0.675685309309975	1.48417402155195
indiv578	0.707283078497607	2.45521171125506
indiv579	-0.0613899686660289	1.39618325131953
indiv580	-0.800395320851755	1.27275026028633
indiv581	-0.328417781782656	1.39341271682923
indiv582	0.107244966692443	1.31172315123326
indiv583	0.9168115136847	1.99160757929777
indiv584	0.382819341104548	1.87497762687907
indiv585	-0.0657167599017859	1.60094071769018
indiv586	-1.80050384813306	0.998791162983979
indiv587	-0.372473777145213	1.94749489423261
indiv588	-0.882802778802927	1.01156478416056
indiv589	-0.91550348964048	1.15049243187571
indiv590	0.684828079351191	2.04454761019486
indiv591	0.0351567787931943	1.33522689341944
indiv592	-0.756087229488772	1.36332631764673
indiv593	0.69095464307943	1.8981428632707
indiv594	0.250300109704082	1.3017954624462
indiv595	-1.2983155266237	1.03547040842857
indiv596	-0.653280174662081	1.25163069648173
indiv597	-0.900181062177634	1.16394462412488
indiv598	0.355292419137381	1.69748588680512
indiv599	-1.1229869006842	1.17649362203364
indiv600	0.650389290465952	2.15218584919112
indiv601	1.21167688928909	2.12660442644462
indiv602	0.181073146247467	1.32295883835127
indiv603	-0.8172764362552	1.3572095845569
indiv604	0.570262817958177	1.78920445868061
indiv605	0.651061560160835	1.54288017807261
indiv606	-0.260119121105898	1.30960777743712
indiv607	1.58500212799501	2.11445306754731
indiv608	1.32212524929191	1.9334847193346
indiv609	-0.394873549854126	1.77307243548784
indiv610	-0.154231262138674	1.18405563271932
indiv611	1.50418020358956	2.46481378094422
indiv612	1.79959938702559	2.428248995322
indiv613	0.749748759786355	1.9061080694809
indiv614	-0.663796522613776	1.16238167435786
indiv615	-1.918265239892	1.05905006158955
indiv616	-1.56272494598772	1.0361240300815
indiv617	0.25865800686253	1.22142164637853
indiv618	0.996299214875053	2.06003617891267
indiv619	-0.819729261872188	1.24557496691064
indiv620	-1.57279677480143	1.05286475492994
indiv621	0.2413966841722	1.62195503097256
indiv622	0.178772125292164	1.72431903805657
indiv623	-0.550297483250807	1.68120136179303
indiv624	0.282733865904004	1.4291400374391
indiv625	-0.0825812891735686	1.2461504058247
indiv626	-0.22203006469156	1.0860529682512
indiv627	0.299563510547693	1.99017213414535
indiv628	-0.413318010032521	1.28765552730903
indiv629	1.8025769160661	2.22800359835425
indiv630	-0.522864211291334	1.61527828215367
indiv631	0.271323482170711	1.56686650884083
indiv632	0.570724864574694	1.73139886566585
indiv633	-1.05369167204829	1.63015847640057
indiv634	-0.530772354180643	1.16285366490416
indiv635	-1.22705947158557	1.21407278270633
indiv636	-0.157608094149863	1.91371575111727
indiv637	0.666200943372185	1.94769588844963
indiv638	-0.239365221739881	1.27838926225533
indiv639	-0.653803993427461	1.18913634626641
indiv640	0.244089967811843	1.5843883425249
indiv641	0.453630225100969	1.82086983161887
indiv642	-0.831481223227942	1.22916860240332
indiv643	0.0177244114417192	1.70519494149572
indiv644	-1.67288724476269	1.01510408090364
indiv645	0.619457025535844	1.94830447104795
indiv646	0.195449277486851	1.57971386793727
indiv647	-0.274486372771	1.29664124583676
